
CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771662.818197
e343771663.557413
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCNode.m343771662#343771663#0(0"0(0#0#72"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCNode.m8606512960#2091"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCNode.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771663.059444
e343771663.520107
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParallaxNode.m343771663#343771663#0(0"0(0#0#80"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParallaxNode.m8603525824#2107"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParallaxNode.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771663.520292
e343771664.125754
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleExamples.m343771663#343771664#0(0"0(0#0#84"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleExamples.m8615833376#2115"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleExamples.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771663.557586
e343771664.270838
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystem.m343771663#343771664#0(0"0(0#0#82"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystem.m8612900928#2111"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystem.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771664.125965
e343771664.596056
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemPoint.m343771664#343771664#0(0"0(0#0#87"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemPoint.m8607042624#2121"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemPoint.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771664.271032
e343771664.714918
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemQuad.m343771664#343771664#0(0"0(0#0#86"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemQuad.m8603542080#2119"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCParticleSystemQuad.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771672.376083
e343771672.419073
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CCProfiling.m343771672#343771672#0(0"0(0#0#85"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CCProfiling.m8615419424#2109"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CCProfiling.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771664.596204
e343771665.131205
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCProgressTimer.m343771664#343771665#0(0"0(0#0#81"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCProgressTimer.m8599002144#2109"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCProgressTimer.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771664.715109
e343771665.162460
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
